/work/05246/sh43394/stampede2/par_hp3d/trunk/problems/MPI_POISSON/GALERKIN
Tue Jul 23 00:36:32 CDT 2019
TACC:  Starting up job 4026841 
TACC:  Starting parallel tasks... 

MPI initialized sucessfully. NUM_PROCS =  32

Zoltan initialized sucessfully. Version =  3.83
 
 //                              //
 // --  MPI POISSON GALERKIN  -- //
 //                              //
 
 
Master proc [  0], initialize..

 Polynomial order: IP = 3
 -- hp3d Control Parameters --
 INT. LEGENDRE POLYNOMIALS USED
 EXACT SOLUTION KNOWN
 UNSYMMETRIC PROBLEM
 GAUSSIAN QUADRATURE (VOLUME LOAD)
 GAUSSIAN QUADRATURE (NEUMANN BC)
 EXTENSION OPERATOR NOT SUPPORTED
 DEFAULT FORMAT
 GEOMETRY TOLERANCE =  0.10000E-05
 INTEGRATION        = 0
 ISOPARAMETRIC ELEMENTS
 
 -- input_DEFAULT --
 NRSURFS =     0 ; reading surfaces...
 NRPOINT =     8 ; reading points...
 NRCURVE =    12 ; reading curves...
 NRTRIAN =     0 ; reading triangles...
 NRRECTA =     6 ; reading rectangles...
 NRPRISM =     0 ; reading prisms...
 NRHEXAS =     1 ; reading hexas...
 NRTETRA =     0 ; reading tets...
 NRPYRAM =     0 ; reading pyramids...
 
 -- Physics --
 MAXNODS =       315000
 PHYSA,DTYPE,NR_COMP = field  contin  1
 
Worker proc [  1], initialize..
 update_gdof:      0.19750  seconds
Worker proc [  2], initialize..
Worker proc [  3], initialize..
 update_Ddof:      0.19970  seconds

 initialize timer:      0.90764 seconds
Worker proc [  4], initialize..
Worker proc [  5], initialize..
Worker proc [  6], initialize..
Worker proc [  7], initialize..
Worker proc [  8], initialize..
Worker proc [  9], initialize..
Worker proc [ 10], initialize..
Worker proc [ 11], initialize..
Worker proc [ 12], initialize..
Worker proc [ 13], initialize..
Worker proc [ 14], initialize..
Worker proc [ 15], initialize..
Worker proc [ 16], initialize..
Worker proc [ 17], initialize..
Worker proc [ 18], initialize..
Worker proc [ 19], initialize..
Worker proc [ 20], initialize..
Worker proc [ 21], initialize..
Worker proc [ 22], initialize..
Worker proc [ 23], initialize..
Worker proc [ 24], initialize..
Worker proc [ 25], initialize..
Worker proc [ 26], initialize..
Worker proc [ 27], initialize..
Worker proc [ 28], initialize..
Worker proc [ 29], initialize..
Worker proc [ 30], initialize..
Worker proc [ 31], initialize..
[  0] : Number of OpenMP threads:  24
 ==================
 exec_job: starting
 ==================

/////////////////////////////////////////////////////////////
             Beginning iteration i =  1


-------------------------------------------------------------
  --> 1. global h-refinement...

   0: breaking mdle nodes:       0.00 seconds
   1: breaking mdle nodes:       0.00 seconds
  24: breaking mdle nodes:       0.00 seconds
  25: breaking mdle nodes:       0.00 seconds
  30: breaking mdle nodes:       0.00 seconds
  31: breaking mdle nodes:       0.00 seconds
  12: breaking mdle nodes:       0.00 seconds
  13: breaking mdle nodes:       0.00 seconds
   2: breaking mdle nodes:       0.00 seconds
   3: breaking mdle nodes:       0.00 seconds
  18: breaking mdle nodes:       0.00 seconds
  19: breaking mdle nodes:       0.00 seconds
  26: breaking mdle nodes:       0.00 seconds
  27: breaking mdle nodes:       0.00 seconds
   6: breaking mdle nodes:       0.00 seconds
   7: breaking mdle nodes:       0.00 seconds
  10: breaking mdle nodes:       0.00 seconds
  11: breaking mdle nodes:       0.00 seconds
  22: breaking mdle nodes:       0.00 seconds
  23: breaking mdle nodes:       0.00 seconds
   4: breaking mdle nodes:       0.00 seconds
   5: breaking mdle nodes:       0.00 seconds
  28: breaking mdle nodes:       0.00 seconds
  29: breaking mdle nodes:       0.00 seconds
  14: breaking mdle nodes:       0.00 seconds
  15: breaking mdle nodes:       0.00 seconds
  20: breaking mdle nodes:       0.00 seconds
  21: breaking mdle nodes:       0.00 seconds
  16: breaking mdle nodes:       0.00 seconds
  17: breaking mdle nodes:       0.00 seconds
   8: breaking mdle nodes:       0.00 seconds
breaking mdle nodes:       0.01 seconds
   9: breaking mdle nodes:       0.00 seconds
 # of elements broken         =        1
 # of current elements, nodes =        8,       144
 update_gdof:      0.00131  seconds
 update_Ddof:      0.20050  seconds


/////////////////////////////////////////////////////////////
             Beginning iteration i =  2


-------------------------------------------------------------
  --> 1. global h-refinement...

  24: breaking mdle nodes:       0.00 seconds
   1: breaking mdle nodes:       0.00 seconds
   9: breaking mdle nodes:       0.00 seconds
