/work/05246/sh43394/stampede2/par_hp3d/trunk/problems/MPI_POISSON/GALERKIN
Fri Aug  9 08:37:49 CDT 2019
TACC:  Starting up job 4120513 
TACC:  Starting parallel tasks... 

MPI initialized sucessfully. NUM_PROCS =   64
Zoltan initialized sucessfully. Version =  3.83
 
 //                              //
 // --  MPI POISSON GALERKIN  -- //
 //                              //
 
 
Master proc [  0], initialize..
Worker proc [  4], initialize..
Worker proc [  6], initialize..
Worker proc [  8], initialize..
Worker proc [ 13], initialize..
Worker proc [ 16], initialize..
Worker proc [ 58], initialize..
Worker proc [ 34], initialize..
Worker proc [ 50], initialize..
Worker proc [ 43], initialize..
Worker proc [ 53], initialize..
Worker proc [ 37], initialize..
Worker proc [ 20], initialize..
Worker proc [ 32], initialize..
Worker proc [ 35], initialize..
Worker proc [ 23], initialize..
Worker proc [ 14], initialize..
Worker proc [ 22], initialize..
Worker proc [ 29], initialize..
Worker proc [  2], initialize..
Worker proc [ 28], initialize..
Worker proc [ 63], initialize..
Worker proc [ 10], initialize..
Worker proc [ 61], initialize..
Worker proc [ 18], initialize..
Worker proc [  9], initialize..
Worker proc [ 42], initialize..
Worker proc [ 36], initialize..
Worker proc [  1], initialize..
Worker proc [ 39], initialize..
Worker proc [ 51], initialize..
Worker proc [ 40], initialize..
Worker proc [ 11], initialize..
Worker proc [ 24], initialize..
Worker proc [ 52], initialize..
Worker proc [ 62], initialize..
Worker proc [ 38], initialize..
Worker proc [ 27], initialize..
Worker proc [  5], initialize..
Worker proc [ 21], initialize..
Worker proc [ 47], initialize..
Worker proc [  7], initialize..
Worker proc [  3], initialize..
Worker proc [ 45], initialize..
Worker proc [ 30], initialize..
Worker proc [ 49], initialize..
Worker proc [ 57], initialize..
Worker proc [ 48], initialize..
Worker proc [ 59], initialize..
Worker proc [ 26], initialize..
Worker proc [ 33], initialize..
Worker proc [ 15], initialize..
Worker proc [ 46], initialize..
Worker proc [ 12], initialize..
Worker proc [ 60], initialize..
Worker proc [ 25], initialize..
Worker proc [ 41], initialize..
Worker proc [ 17], initialize..
Worker proc [ 31], initialize..
Worker proc [ 44], initialize..
Worker proc [ 54], initialize..
Worker proc [ 55], initialize..
Worker proc [ 56], initialize..
Worker proc [ 19], initialize..
 -- hp3d Control Parameters --
 INT. LEGENDRE POLYNOMIALS USED
